"Region","ZIP_Code","City","County","lat","lon"
"central",57368,"plankinton","aurora",43.72,-98.48
"central",57375,"stickney","aurora",43.59,-98.44
"central",57383,"white lake","aurora",43.73,-98.71
"central",57325,"chamberlain","brule",43.79,-99.33
"central",57326,"chamberlain","brule",43.79,-99.33
"central",57355,"kimball","brule",43.75,-98.96
"central",57370,"pukwana","brule",43.78,-99.18
"central",57339,"fort thompson","buffalo",44.05,-99.41
"central",57341,"gann valley","buffalo",44.03,-98.99
"central",57632,"herreid","campbell",45.84,-100.07
"central",57646,"mound city","campbell",NA,NA
"central",57648,"pollock","campbell",45.9,-100.29
"central",57329,"dante","charles mix",43.04,-98.19
"central",57342,"geddes","charles mix",43.25,-98.7
"central",57356,"lake andes","charles mix",43.16,-98.54
"central",57361,"marty","charles mix",43,-98.43
"central",57367,"pickstown","charles mix",NA,NA
"central",57369,"platte","charles mix",43.39,-98.84
"central",57380,"wagner","charles mix",43.08,-98.29
"central",57621,"bullhead","corson",45.77,-101.08
"central",57634,"keldron","corson",NA,NA
"central",57639,"little eagle","corson",45.68,-100.8
"central",57641,"mc intosh","corson",NA,NA
"central",57642,"mc laughlin","corson",NA,NA
"central",57645,"morristown","corson",NA,NA
"central",57657,"trail city","corson",NA,NA
"central",57658,"wakpala","corson",NA,NA
"central",57659,"walker","corson",NA,NA
"central",57660,"watauga","corson",NA,NA
"central",57625,"eagle butte","dewey",44.99,-101.23
"central",57630,"glencross","dewey",NA,NA
"central",57633,"isabel","dewey",45.39,-101.43
"central",57636,"lantry","dewey",NA,NA
"central",57652,"ridgeview","dewey",NA,NA
"central",57656,"timber lake","dewey",45.43,-101.07
"central",57661,"whitehorse","dewey",45.27,-100.9
"central",57317,"bonesteel","gregory",43.08,-98.95
"central",57335,"fairfax","gregory",43.03,-98.89
"central",57523,"burke","gregory",43.18,-99.29
"central",57529,"dallas","gregory",43.24,-99.52
"central",57533,"gregory","gregory",43.23,-99.42
"central",57538,"herrick","gregory",43.12,-99.19
"central",57571,"saint charles","gregory",NA,NA
"central",57501,"pierre","hughes",44.37,-100.32
"central",57522,"blunt","hughes",44.52,-99.99
"central",57536,"harrold","hughes",44.52,-99.74
"central",57345,"highmore","hyde",44.52,-99.44
"central",57346,"stephan","hyde",NA,NA
"central",57540,"holabird","hyde",NA,NA
"central",68760,"niobrara","knox",NA,NA
"central",57365,"oacoma","lyman",43.8,-99.37
"central",57544,"kennebec","lyman",43.9,-99.86
"central",57548,"lower brule","lyman",44.07,-99.58
"central",57568,"presho","lyman",43.91,-100.06
"central",57569,"reliance","lyman",43.88,-99.6
"central",57576,"vivian","lyman",43.93,-100.3
"central",57442,"gettysburg","potter",45.01,-99.95
"central",57450,"hoven","potter",45.24,-99.78
"central",57455,"lebanon","potter",45.07,-99.77
"central",57475,"tolstoy","potter",45.21,-99.61
"central",57532,"fort pierre","stanley",44.37,-100.38
"central",57537,"hayes","stanley",NA,NA
"central",57520,"agar","sully",44.84,-100.07
"central",57564,"onida","sully",44.7,-100.07
"central",57528,"colome","tripp",43.26,-99.72
"central",57534,"hamill","tripp",43.59,-99.69
"central",57541,"ideal","tripp",NA,NA
"central",57580,"winner","tripp",43.38,-99.85
"central",57584,"witten","tripp",NA,NA
"central",57420,"akaska","walworth",45.33,-100.12
"central",57452,"java","walworth",45.5,-99.88
"central",57472,"selby","walworth",45.51,-100.03
"central",57601,"mobridge","walworth",45.54,-100.44
"central",57631,"glenham","walworth",45.53,-100.27
"central",57622,"cherry creek","ziebach",NA,NA
"central",57623,"dupree","ziebach",45.05,-101.6
"northeast",57324,"cavour","beadle",44.37,-98.04
"northeast",57348,"hitchcock","beadle",44.63,-98.41
"northeast",57350,"huron","beadle",44.36,-98.21
"northeast",57379,"virgil","beadle",44.29,-98.43
"northeast",57381,"wessington","beadle",44.46,-98.7
"northeast",57384,"wolsey","beadle",44.41,-98.47
"northeast",57386,"yale","beadle",44.43,-97.99
"northeast",57399,"huron","beadle",44.36,-98.21
"northeast",57002,"aurora","brookings",44.28,-96.69
"northeast",57006,"brookings","brookings",44.3,-96.79
"northeast",57007,"brookings","brookings",44.3,-96.79
"northeast",57026,"elkton","brookings",44.24,-96.48
"northeast",57061,"sinai","brookings",44.24,-97.04
"northeast",57071,"volga","brookings",44.32,-96.92
"northeast",57220,"bruce","brookings",44.44,-96.89
"northeast",57276,"white","brookings",44.44,-96.65
"northeast",57401,"aberdeen","brown",45.46,-98.47
"northeast",57402,"aberdeen","brown",45.46,-98.47
"northeast",57426,"barnard","brown",NA,NA
"northeast",57427,"bath","brown",45.47,-98.32
"northeast",57432,"claremont","brown",45.67,-98.02
"northeast",57433,"columbia","brown",45.61,-98.31
"northeast",57439,"ferney","brown",45.33,-98.09
"northeast",57441,"frederick","brown",45.83,-98.51
"northeast",57445,"groton","brown",45.45,-98.1
"northeast",57446,"hecla","brown",45.88,-98.15
"northeast",57449,"houghton","brown",NA,NA
"northeast",57460,"mansfield","brown",45.25,-98.56
"northeast",57474,"stratford","brown",45.32,-98.3
"northeast",57479,"warner","brown",45.33,-98.5
"northeast",57481,"westport","brown",45.65,-98.5
"northeast",57217,"bradley","clark",45.09,-97.64
"northeast",57225,"clark","clark",44.88,-97.73
"northeast",57236,"garden city","clark",NA,NA
"northeast",57258,"raymond","clark",44.91,-97.94
"northeast",57271,"vienna","clark",44.7,-97.5
"northeast",57278,"willow lake","clark",44.63,-97.64
"northeast",57322,"carpenter","clark",NA,NA
"northeast",57201,"watertown","codington",NA,NA
"northeast",57235,"florence","codington",45.05,-97.33
"northeast",57243,"henry","codington",44.88,-97.46
"northeast",57245,"kranzburg","codington",44.89,-96.91
"northeast",57263,"south shore","codington",45.1,-96.93
"northeast",57272,"wallace","codington",45.08,-97.48
"northeast",57219,"bristol","day",45.35,-97.75
"northeast",57239,"grenville","day",45.47,-97.39
"northeast",57261,"roslyn","day",45.5,-97.49
"northeast",57273,"waubay","day",45.33,-97.31
"northeast",57274,"webster","day",45.34,-97.52
"northeast",57422,"andover","day",45.41,-97.9
"northeast",57468,"pierpont","day",45.5,-97.83
"northeast",57213,"astoria","deuel",44.56,-96.55
"northeast",57218,"brandt","deuel",44.67,-96.63
"northeast",57226,"clear lake","deuel",44.76,-96.68
"northeast",57237,"gary","deuel",44.79,-96.46
"northeast",57238,"goodwin","deuel",44.88,-96.85
"northeast",57268,"toronto","deuel",44.57,-96.64
"northeast",57428,"bowdle","edmunds",45.45,-99.66
"northeast",57448,"hosmer","edmunds",45.58,-99.47
"northeast",57451,"ipswich","edmunds",45.44,-99.03
"northeast",57471,"roscoe","edmunds",45.45,-99.34
"northeast",57435,"cresbard","faulk",45.17,-98.95
"northeast",57438,"faulkton","faulk",45.03,-99.13
"northeast",57466,"onaka","faulk",45.19,-99.47
"northeast",57470,"rockham","faulk",44.9,-98.82
"northeast",57473,"seneca","faulk",45.06,-99.51
"northeast",57216,"big stone city","grant",NA,NA
"northeast",57246,"labolt","grant",NA,NA
"northeast",57251,"marvin","grant",45.26,-96.92
"northeast",57252,"milbank","grant",45.22,-96.63
"northeast",57259,"revillo","grant",45.02,-96.57
"northeast",57264,"stockholm","grant",45.1,-96.8
"northeast",57265,"strandburg","grant",45.04,-96.76
"northeast",57269,"twin brooks","grant",45.21,-96.79
"northeast",57221,"bryant","hamlin",44.59,-97.47
"northeast",57223,"castlewood","hamlin",44.72,-97.03
"northeast",57234,"estelline","hamlin",44.58,-96.9
"northeast",57241,"hayti","hamlin",44.66,-97.2
"northeast",57242,"hazel","hamlin",44.76,-97.38
"northeast",57248,"lake norden","hamlin",44.58,-97.21
"northeast",57362,"miller","hand",44.52,-98.99
"northeast",57371,"ree heights","hand",44.52,-99.2
"northeast",57373,"saint lawrence","hand",NA,NA
"northeast",57467,"orient","hand",44.9,-99.09
"northeast",57312,"alpena","jerauld",44.18,-98.37
"northeast",57358,"lane","jerauld",44.07,-98.42
"northeast",57382,"wessington springs","jerauld",44.08,-98.57
"northeast",57051,"oldham","kingsbury",44.23,-97.31
"northeast",57212,"arlington","kingsbury",44.36,-97.13
"northeast",57214,"badger","kingsbury",44.49,-97.21
"northeast",57231,"de smet","kingsbury",44.39,-97.55
"northeast",57233,"erwin","kingsbury",44.49,-97.44
"northeast",57249,"lake preston","kingsbury",44.36,-97.38
"northeast",57353,"iroquois","kingsbury",44.37,-97.85
"northeast",57232,"eden","marshall",45.62,-97.42
"northeast",57247,"lake city","marshall",NA,NA
"northeast",57270,"veblen","marshall",45.86,-97.29
"northeast",57421,"amherst","marshall",NA,NA
"northeast",57430,"britton","marshall",45.79,-97.75
"northeast",57454,"langford","marshall",45.6,-97.83
"northeast",57437,"eureka","mcpherson",45.77,-99.62
"northeast",57456,"leola","mcpherson",45.72,-98.94
"northeast",57457,"long lake","mcpherson",45.86,-99.21
"northeast",57017,"colman","moody",43.98,-96.81
"northeast",57024,"egan","moody",44,-96.65
"northeast",57028,"flandreau","moody",44.05,-96.6
"northeast",57065,"trent","moody",43.91,-96.66
"northeast",57224,"claire city","roberts",NA,NA
"northeast",57227,"corona","roberts",45.34,-96.76
"northeast",57255,"new effington","roberts",45.86,-96.92
"northeast",57256,"ortley","roberts",45.33,-97.2
"northeast",57257,"peever","roberts",45.54,-96.96
"northeast",57260,"rosholt","roberts",45.87,-96.73
"northeast",57262,"sisseton","roberts",45.66,-97.05
"northeast",57266,"summit","roberts",45.31,-97.04
"northeast",57279,"wilmot","roberts",45.41,-96.86
"northeast",57314,"artesian","sanborn",44.01,-97.92
"northeast",57359,"letcher","sanborn",43.9,-98.14
"northeast",57385,"woonsocket","sanborn",44.05,-98.27
"northeast",57424,"ashton","spink",44.99,-98.5
"northeast",57429,"brentford","spink",45.16,-98.32
"northeast",57434,"conde","spink",45.16,-98.1
"northeast",57436,"doland","spink",44.89,-98.1
"northeast",57440,"frankfort","spink",44.88,-98.31
"northeast",57461,"mellette","spink",45.15,-98.5
"northeast",57465,"northville","spink",45.16,-98.58
"northeast",57469,"redfield","spink",44.87,-98.52
"northeast",57476,"tulare","spink",44.74,-98.51
"northeast",57477,"turton","spink",45.05,-98.1
"southeast",57059,"scotland","bon homme",43.15,-97.72
"southeast",57062,"springfield","bon homme",42.86,-97.9
"southeast",57063,"tabor","bon homme",42.95,-97.66
"southeast",57066,"tyndall","bon homme",42.99,-97.86
"southeast",57315,"avon","bon homme",43.01,-98.06
"southeast",57010,"burbank","clay",NA,NA
"southeast",57037,"irene","clay",43.08,-97.16
"southeast",57069,"vermillion","clay",42.78,-96.92
"southeast",57073,"wakonda","clay",43.01,-97.11
"southeast",57301,"mitchell","davison",43.73,-98.03
"southeast",57334,"ethan","davison",43.55,-97.98
"southeast",57363,"mount vernon","davison",43.71,-98.26
"southeast",57313,"armour","douglas",43.32,-98.34
"southeast",57328,"corsica","douglas",43.42,-98.41
"southeast",57330,"delmont","douglas",43.27,-98.16
"southeast",57344,"harrison","douglas",43.43,-98.53
"southeast",57364,"new holland","douglas",43.43,-98.61
"southeast",57311,"alexandria","hanson",43.65,-97.78
"southeast",57332,"emery","hanson",43.6,-97.62
"southeast",57340,"fulton","hanson",43.73,-97.82
"southeast",57029,"freeman","hutchinson",43.35,-97.43
"southeast",57045,"menno","hutchinson",43.24,-97.58
"southeast",57052,"olivet","hutchinson",43.24,-97.67
"southeast",57331,"dimock","hutchinson",43.48,-97.99
"southeast",57354,"kaylor","hutchinson",43.19,-97.84
"southeast",57366,"parkston","hutchinson",43.39,-97.99
"southeast",57376,"tripp","hutchinson",43.23,-97.97
"southeast",57016,"chester","lake",43.9,-96.93
"southeast",57042,"madison","lake",44.01,-97.11
"southeast",57050,"nunda","lake",44.16,-97.02
"southeast",57054,"ramona","lake",44.12,-97.22
"southeast",57057,"rutland","lake",NA,NA
"southeast",57075,"wentworth","lake",NA,NA
"southeast",57076,"winfred","lake",44,-97.36
"southeast",57013,"canton","lincoln",43.3,-96.58
"southeast",57027,"fairview","lincoln",43.22,-96.49
"southeast",57032,"harrisburg","lincoln",43.43,-96.7
"southeast",57034,"hudson","lincoln",43.13,-96.46
"southeast",57039,"lennox","lincoln",43.35,-96.89
"southeast",57064,"tea","lincoln",43.45,-96.83
"southeast",57077,"worthing","lincoln",43.33,-96.77
"southeast",57108,"sioux falls","lincoln",43.54,-96.73
"southeast",57012,"canistota","mccook",43.6,-97.29
"southeast",57048,"montrose","mccook",43.7,-97.18
"southeast",57058,"salem","mccook",43.72,-97.39
"southeast",57319,"bridgewater","mccook",43.55,-97.5
"southeast",57374,"spencer","mccook",43.73,-97.59
"southeast",57321,"canova","miner",43.88,-97.5
"southeast",57323,"carthage","miner",44.17,-97.71
"southeast",57337,"fedora","miner",44.01,-97.79
"southeast",57349,"howard","miner",44.01,-97.52
"southeast",57003,"baltic","minnehaha",43.76,-96.74
"southeast",57005,"brandon","minnehaha",43.59,-96.58
"southeast",57018,"colton","minnehaha",43.79,-96.93
"southeast",57020,"crooks","minnehaha",43.66,-96.81
"southeast",57022,"dell rapids","minnehaha",43.83,-96.72
"southeast",57030,"garretson","minnehaha",43.71,-96.5
"southeast",57033,"hartford","minnehaha",43.62,-96.94
"southeast",57035,"humboldt","minnehaha",43.64,-97.07
"southeast",57041,"lyons","minnehaha",NA,NA
"southeast",57055,"renner","minnehaha",NA,NA
"southeast",57068,"valley springs","minnehaha",43.58,-96.47
"southeast",57101,"sioux falls","minnehaha",43.54,-96.73
"southeast",57103,"sioux falls","minnehaha",43.54,-96.73
"southeast",57104,"sioux falls","minnehaha",43.54,-96.73
"southeast",57105,"sioux falls","minnehaha",43.54,-96.73
"southeast",57106,"sioux falls","minnehaha",43.54,-96.73
"southeast",57107,"sioux falls","minnehaha",43.54,-96.73
"southeast",57109,"sioux falls","minnehaha",43.54,-96.73
"southeast",57110,"sioux falls","minnehaha",43.54,-96.73
"southeast",57117,"sioux falls","minnehaha",43.54,-96.73
"southeast",57118,"sioux falls","minnehaha",43.54,-96.73
"southeast",57186,"sioux falls","minnehaha",43.54,-96.73
"southeast",57193,"sioux falls","minnehaha",43.54,-96.73
"southeast",57197,"sioux falls","minnehaha",43.54,-96.73
"southeast",57198,"sioux falls","minnehaha",43.54,-96.73
"southeast",57014,"centerville","turner",43.12,-96.96
"southeast",57015,"chancellor","turner",43.37,-96.99
"southeast",57021,"davis","turner",43.26,-96.99
"southeast",57036,"hurley","turner",43.28,-97.09
"southeast",57043,"marion","turner",43.42,-97.26
"southeast",57047,"monroe","turner",43.49,-97.22
"southeast",57053,"parker","turner",43.4,-97.13
"southeast",57070,"viborg","turner",43.17,-97.08
"southeast",57001,"alcester","union",43.02,-96.63
"southeast",57004,"beresford","union",43.08,-96.78
"southeast",57025,"elk point","union",42.68,-96.68
"southeast",57038,"jefferson","union",42.6,-96.57
"southeast",57049,"north sioux city","union",NA,NA
"southeast",57031,"gayville","yankton",42.89,-97.17
"southeast",57040,"lesterville","yankton",43.04,-97.59
"southeast",57046,"mission hill","yankton",42.92,-97.28
"southeast",57067,"utica","yankton",42.98,-97.5
"southeast",57072,"volin","yankton",42.96,-97.18
"southeast",57078,"yankton","yankton",42.89,-97.39
"west",57551,"martin","bennett",43.18,-101.73
"west",57574,"tuthill","bennett",NA,NA
"west",57714,"allen","bennett",43.28,-101.93
"west",57717,"belle fourche","butte",44.66,-103.86
"west",57760,"newell","butte",44.72,-103.42
"west",57762,"nisland","butte",44.67,-103.55
"west",57788,"vale","butte",44.62,-103.4
"west",57722,"buffalo gap","custer",43.49,-103.32
"west",57730,"custer","custer",43.77,-103.6
"west",57738,"fairburn","custer",43.69,-103.21
"west",57744,"hermosa","custer",43.84,-103.19
"west",57773,"pringle","custer",43.61,-103.59
"west",57735,"edgemont","fall river",43.3,-103.83
"west",57747,"hot springs","fall river",43.43,-103.48
"west",57763,"oelrichs","fall river",43.18,-103.23
"west",57766,"oral","fall river",NA,NA
"west",57782,"smithwick","fall river",NA,NA
"west",57552,"midland","haakon",44.07,-101.16
"west",57553,"milesville","haakon",NA,NA
"west",57567,"philip","haakon",44.04,-101.66
"west",57650,"ralph","harding",NA,NA
"west",57651,"reva","harding",NA,NA
"west",57720,"buffalo","harding",45.59,-103.54
"west",57724,"camp crook","harding",45.55,-103.97
"west",57755,"ludlow","harding",NA,NA
"west",57776,"redig","harding",NA,NA
"west",57521,"belvidere","jackson",43.83,-101.27
"west",57543,"kadoka","jackson",43.83,-101.51
"west",57547,"long valley","jackson",NA,NA
"west",57577,"wanblee","jackson",43.57,-101.66
"west",57750,"interior","jackson",43.73,-101.98
"west",57531,"draper","jones",43.93,-100.54
"west",57559,"murdo","jones",43.89,-100.71
"west",57562,"okaton","jones",43.86,-100.9
"west",57732,"deadwood","lawrence",44.38,-103.72
"west",57754,"lead","lawrence",44.35,-103.77
"west",57759,"nemo","lawrence",NA,NA
"west",57779,"saint onge","lawrence",NA,NA
"west",57783,"spearfish","lawrence",44.49,-103.82
"west",57793,"whitewood","lawrence",44.46,-103.64
"west",57799,"spearfish","lawrence",44.49,-103.82
"west",57626,"faith","meade",45.03,-102.04
"west",57706,"ellsworth afb","meade",NA,NA
"west",57718,"black hawk","meade",NA,NA
"west",57737,"enning","meade",NA,NA
"west",57741,"fort meade","meade",NA,NA
"west",57748,"howes","meade",NA,NA
"west",57758,"mud butte","meade",NA,NA
"west",57769,"piedmont","meade",44.22,-103.38
"west",57785,"sturgis","meade",44.41,-103.52
"west",57787,"union center","meade",NA,NA
"west",57792,"white owl","meade",NA,NA
"west",57560,"norris","mellette",43.47,-101.19
"west",57579,"white river","mellette",43.57,-100.74
"west",57585,"wood","mellette",43.5,-100.48
"west",57716,"batesland","oglala lakota",43.13,-102.1
"west",57752,"kyle","oglala lakota",43.42,-102.18
"west",57756,"manderson","oglala lakota",NA,NA
"west",57764,"oglala","oglala lakota",43.18,-102.73
"west",57770,"pine ridge","oglala lakota",43.03,-102.55
"west",57772,"porcupine","oglala lakota",43.27,-102.34
"west",57794,"wounded knee","oglala lakota",43.14,-102.37
"west",57701,"rapid city","pennington",NA,NA
"west",57702,"rapid city","pennington",NA,NA
"west",57703,"rapid city","pennington",NA,NA
"west",57709,"rapid city","pennington",NA,NA
"west",57719,"box elder","pennington",44.11,-103.08
"west",57725,"caputa","pennington",NA,NA
"west",57745,"hill city","pennington",NA,NA
"west",57751,"keystone","pennington",43.9,-103.43
"west",57761,"new underwood","pennington",44.1,-102.84
"west",57767,"owanka","pennington",NA,NA
"west",57775,"quinn","pennington",43.99,-102.13
"west",57780,"scenic","pennington",NA,NA
"west",57790,"wall","pennington",43.99,-102.24
"west",57791,"wasta","pennington",44.07,-102.45
"west",57620,"bison","perkins",45.52,-102.47
"west",57638,"lemmon","perkins",45.94,-102.16
"west",57640,"lodgepole","perkins",NA,NA
"west",57644,"meadow","perkins",NA,NA
"west",57649,"prairie city","perkins",NA,NA
"west",57555,"mission","todd",43.31,-100.66
"west",57563,"okreek","todd",43.35,-100.38
"west",57566,"parmelee","todd",43.32,-101.04
"west",57570,"rosebud","todd",43.24,-100.82
"west",57572,"saint francis","todd",NA,NA
